id,name,source_type,source_name
732,Amber Moth,WILDPET,Pet Battle
817,Wild Jade Hatchling,WILDPET,Pet Battle
628,Infected Fawn,WILDPET,Pet Battle
1013,Wanderer's Festival Hatchling,WILDPET,Pet Battle
1184,Stunted Direhorn,ACHIEVEMENT,Achievement
1185,Spectral Porcupette,QUEST,Quest
1244,Viscous Horror,DROP,Drop
1157,Harpy Youngling,WILDPET,Pet Battle
1158,Stunted Yeti,WILDPET,Pet Battle
1159,Lofty Libram,WILDPET,Pet Battle
818,Wild Golden Hatchling,WILDPET,Pet Battle
819,Wild Crimson Hatchling,WILDPET,Pet Battle
820,Singing Cricket,WILDPET,Pet Battle
41,Cornish Rex Cat,VENDOR,Vendor
1211,Zandalari Anklerender,DROP,Drop
1245,Filthling,DROP,Drop
1160,Arcane Eye,WILDPET,Pet Battle
1161,Infinite Whelpling,WILDPET,Pet Battle
823,Highlands Skunk,WILDPET,Pet Battle
285,Landro's Lil' XT,TCG,Trading Card Game
297,Lil' Ragnaros,PETSTORE,In-Game Shop
737,Mongoose,WILDPET,Pet Battle
751,Dancing Water Skimmer,WILDPET,Pet Battle
1255,Zeradar,PROMOTION,Promotion
1266,"Xu-Fu, Cub of Xuen",VENDOR,Vendor
1276,Moon Moon,DROP,Drop
847,Fishy,QUEST,Quest
848,Darkmoon Rabbit,DROP,Drop
849,Chi-Ji Kite,PROFESSION,Profession
307,Lashtail Hatchling,QUEST,Quest
714,Feverbite Hatchling,WILDPET,Pet Battle
401,Strand Crab,WILDPET,Pet Battle
64,Wood Frog,VENDOR,Vendor
1303,"Chi-Chi, Hatchling of Chi-Ji",VENDOR,Vendor
1305,"Zao, Calfling of Niuzao",VENDOR,Vendor
1320,Lil' Bling,DROP,Drop
509,Tiny Bog Beast,WILDPET,Pet Battle
521,Fledgling Nether Ray,WILDPET,Pet Battle
640,Snowshoe Hare,WILDPET,Pet Battle
729,Tolai Hare,WILDPET,Pet Battle
821,Feral Vermling,ACHIEVEMENT,Achievement
903,Baneling,PROMOTION,Promotion
75,Black Kingsnake,VENDOR,Vendor
1206,Tiny Red Carp,PROFESSION,Profession
1248,Blossoming Ancient,PETSTORE,In-Game Shop
1304,"Yu'la, Broodling of Yu'lon",VENDOR,Vendor
200,Spring Rabbit,WORLDEVENT,World Event
95,Lifelike Toad,PROFESSION,Profession
282,Guild Herald,VENDOR,Vendor
1128,Sumprush Rodent,WILDPET,Pet Battle
46,White Kitten,VENDOR,Vendor
67,Hawk Owl,VENDOR,Vendor
1226,Lil' Bad Wolf,DROP,Drop
1227,Menagerie Custodian,DROP,Drop
211,Strand Crawler,PROFESSION,Profession
45,Silver Tabby Cat,VENDOR,Vendor
850,Yu'lon Kite,PROFESSION,Profession
330,Darkmoon Monkey,VENDOR,Vendor
746,Emperor Crab,WILDPET,Pet Battle
378,Rabbit,WILDPET,Pet Battle
1228,Netherspace Abyssal,DROP,Drop
1229,Fiendish Imp,DROP,Drop
851,Horned Lizard,WILDPET,Pet Battle
439,Restless Shadeling,WILDPET,Pet Battle
645,Highlands Turkey,WILDPET,Pet Battle
452,Red-Tailed Chipmunk,WILDPET,Pet Battle
140,Yellow Moth,VENDOR,Vendor
1207,Tiny Blue Carp,PROFESSION,Profession
1230,Tideskipper,DROP,Drop
1231,Tainted Waveling,DROP,Drop
646,Chicken,WILDPET,Pet Battle
1125,Pandaren Air Spirit,QUEST,Quest
128,Spirit of Summer,WORLDEVENT,World Event
216,Argent Gruntling,QUEST,Quest
217,Murkimus the Gladiator,PROMOTION,Promotion
227,Warbot,PROMOTION,Promotion
1042,Red Cricket,QUEST,Quest
1163,Anodized Robo Cub,WILDPET,Pet Battle
1164,Cogblade Raptor,WILDPET,Pet Battle
1165,Nexus Whelpling,WILDPET,Pet Battle
1126,Pandaren Earth Spirit,QUEST,Quest
1062,Darkmoon Glowfly,WILDPET,Pet Battle
387,Snake,WILDPET,Pet Battle
835,Hopling,WILDPET,Pet Battle
836,Aqua Strider,DROP,Drop
1124,Pandaren Fire Spirit,QUEST,Quest
1166,Kun-Lai Runt,WILDPET,Pet Battle
1167,Emerald Proto-Whelp,WILDPET,Pet Battle
1168,Murki,PROMOTION,Promotion
1177,Living Sandling,DROP,Drop
317,Hyjal Bear Cub,VENDOR,Vendor
415,Fire Beetle,WILDPET,Pet Battle
467,Dung Beetle,WILDPET,Pet Battle
3382,Stormie,VENDOR,Vendor
3384,Storm-Touched Bluefeather,WILDPET,Pet Battle
3385,Storm-Touched Stomper,WILDPET,Pet Battle
418,Water Snake,WILDPET,Pet Battle
1061,Darkmoon Hatchling,VENDOR,Vendor
470,Twilight Spider,WILDPET,Pet Battle
505,Twilight Iguana,WILDPET,Pet Battle
447,Fawn,WILDPET,Pet Battle
1117,Cinder Kitten,PETSTORE,In-Game Shop
233,Deviate Hatchling,DROP,Drop
286,Mr. Grubbs,DROP,Drop
506,Venomspitter Hatchling,WILDPET,Pet Battle
1068,Crow,WILDPET,Pet Battle
403,Parrot,WILDPET,Pet Battle
507,Crested Owl,WILDPET,Pet Battle
229,Shimmering Wyrmling,VENDOR,Vendor
343,Darkmoon Cub,VENDOR,Vendor
1178,Sunreaver Micro-Sentry,DROP,Drop
1179,Electrified Razortooth,WILDPET,Pet Battle
1180,Zandalari Kneebiter,DROP,Drop
168,Rocket Chicken,TCG,Trading Card Game
512,Scarab Hatchling,WILDPET,Pet Battle
532,Stunted Shardhorn,WILDPET,Pet Battle
523,Devouring Maggot,WILDPET,Pet Battle
530,Oily Slimeling,WILDPET,Pet Battle
1323,Ashleaf Spriteling,DROP,Drop
1329,Dandelion Frolicker,DROP,Drop
1363,Alterac Brew-Pup,PETSTORE,In-Game Shop
1330,Death Adder Hatchling,DROP,Drop
1364,Murkalot,PROMOTION,Promotion
1331,Droplet of Y'Shaarj,DROP,Drop
1332,Gooey Sha-ling,DROP,Drop
1334,Kovok,DROP,Drop
1337,Spineclaw Crab,DROP,Drop
1349,Rotten Little Helper,QUEST,Quest
1343,Bonkers,DROP,Drop
1351,Macabre Marionette,WORLDEVENT,World Event
1365,Treasure Goblin,PROMOTION,Promotion
1345,Gu'chi Swarmling,DROP,Drop
1346,Harmonious Porcupette,VENDOR,Vendor
1348,Jadefire Spirit,DROP,Drop
1321,Azure Crane Chick,DROP,Drop
1322,Blackfuse Bombling,DROP,Drop
1324,Ashwing Moth,WILDPET,Pet Battle
1350,Sky Lantern,VENDOR,Vendor
1325,Flamering Moth,WILDPET,Pet Battle
1326,Skywisp Moth,WILDPET,Pet Battle
1328,Ruby Droplet,DROP,Drop
1344,Vengeful Porcupette,VENDOR,Vendor
1333,Jademist Dancer,DROP,Drop
1335,Ominous Flame,DROP,Drop
1336,Skunky Alemental,DROP,Drop
1338,Gulp Froglet,DROP,Drop
1384,Hogs,ACHIEVEMENT,Achievement
1385,Albino Chimaeraling,QUEST,Quest
1387,Iron Starlette,QUEST,Quest
1386,Dread Hatchling,PROMOTION,Promotion
1514,Mystical Spring Bouquet,WORLDEVENT,World Event
1542,Frostwolf Pup,VENDOR,Vendor
1516,Bush Chicken,VENDOR,Vendor
1471,Fruit Hunter,DROP,Drop
1563,Bronze Whelpling,DROP,Drop
1442,Ghastly Kid,QUEST,Quest
1530,Frostwolf Ghostpup,PROFESSION,Profession
1532,Ikky,QUEST,Quest
1566,Everbloom Peachick,QUEST,Quest
1564,Doom Bloom,DROP,Drop
1572,Brilliant Bloodfeather,WILDPET,Pet Battle
1573,Golden Dawnfeather,WILDPET,Pet Battle
1574,Son of Sethe,VENDOR,Vendor
1394,Weebomination,QUEST,Quest
1567,Sentinel's Companion,QUEST,Quest
1568,Puddle Terror,QUEST,Quest
1569,Soul of the Forge,PROFESSION,Profession
1575,Sky Fry,VENDOR,Vendor
1576,Eye of Observation,DROP,Drop
1577,Bloodthorn Hatchling,VENDOR,Vendor
1545,Firewing,QUEST,Quest
1446,Meadowstomper Calf,VENDOR,Vendor
1447,Moonshell Crab,WILDPET,Pet Battle
1570,Sunfire Kaliri,QUEST,Quest
1429,Autumnal Sproutling,VENDOR,Vendor
1430,Forest Sproutling,VENDOR,Vendor
1432,Nightshade Sproutling,PROFESSION,Profession
1536,Zangar Spore,DROP,Drop
1537,Crimson Spore,DROP,Drop
1538,Umbrafen Spore,DROP,Drop
1539,Seaborne Spore,DROP,Drop
1426,Elekk Plushie,PROFESSION,Profession
1626,Fragment of Suffering,DROP,Drop
1434,Sun Sproutling,QUEST,Quest
1435,Leatherhide Runt,WILDPET,Pet Battle
1441,Mud Jumper,WILDPET,Pet Battle
1478,Syd the Squid,DROP,Drop
1540,Brilliant Spore,DROP,Drop
1546,Stormwing,ACHIEVEMENT,Achievement
1521,Cursed Birman,WORLDEVENT,World Event
1416,Teroclaw Hatchling,DROP,Drop
1615,Parched Lizard,WILDPET,Pet Battle
1412,Lifelike Mechanical Frostboar,PROFESSION,Profession
1523,Widget the Departed,WORLDEVENT,World Event
1636,Race MiniZep,ACHIEVEMENT,Achievement
1571,Albino River Calf,VENDOR,Vendor
1427,Frostfur Rat,WILDPET,Pet Battle
1450,Draenei Micro Defender,VENDOR,Vendor
1451,Molten Corgi,ACHIEVEMENT,Achievement
1453,River Calf,VENDOR,Vendor
1428,Zomstrok,DROP,Drop
1411,Royal Peachick,ACHIEVEMENT,Achievement
1524,"Netherspawn, Spawn of Netherspawn",DROP,Drop
1454,Murkidan,PROMOTION,Promotion
1455,Mossbite Skitterer,WILDPET,Pet Battle
1456,Thicket Skitterer,WILDPET,Pet Battle
1578,Frostshell Pincher,WILDPET,Pet Battle
1511,Lovebird Hatchling,VENDOR,Vendor
1543,Pygmy Cow,DROP,Drop
1449,Deathwatch Hatchling,VENDOR,Vendor
1457,Icespine Hatchling,WILDPET,Pet Battle
1458,Bone Wasp,VENDOR,Vendor
1544,Hatespark the Tiny,DROP,Drop
1565,Mechanical Scorpid,PROFESSION,Profession
1581,Fen Crab,WILDPET,Pet Battle
1396,Crazy Carrot,VENDOR,Vendor
1517,Blazing Cindercrawler,WORLDEVENT,World Event
1465,Amberbarb Wasp,WILDPET,Pet Battle
2868,Experiment 13,VENDOR,Vendor
1462,Bloodsting Wasp,WILDPET,Pet Battle
1463,Wood Wasp,WILDPET,Pet Battle
1582,Zangar Crawler,WILDPET,Pet Battle
1622,Grotesque,DROP,Drop
1627,Fragment of Desire,DROP,Drop
1628,Sister of Temptation,DROP,Drop
1403,Mechanical Axebeak,PROFESSION,Profession
1448,Sea Calf,PROFESSION,Profession
1464,Twilight Wasp,WILDPET,Pet Battle
1466,Brightpaw,PETSTORE,In-Game Shop
1579,Ironclaw Scuttler,WILDPET,Pet Battle
1623,Leviathan Hatchling,DROP,Drop
1495,Ore Eater,PROFESSION,Profession
1629,Stinkrot,DROP,Drop
1631,Hyjal Wisp,DROP,Drop
1467,Sky-Bo,DROP,Drop
1515,Stonegrinder,DROP,Drop
1624,Abyssius,DROP,Drop
1625,Fragment of Anger,DROP,Drop
1531,Ancient Nest Guardian,PROFESSION,Profession
1533,Lanticore Spawnling,DROP,Drop
1395,Lil' Leftovers,PROFESSION,Profession
1518,Stout Alemental,WORLDEVENT,World Event
1468,Bloodbeak,WILDPET,Pet Battle
1469,Junglebeak,WILDPET,Pet Battle
1470,Axebeak Hatchling,WILDPET,Pet Battle
1541,Hydraling,DROP,Drop
1738,Auburn Ringtail,WILDPET,Pet Battle
1739,Spring Strider,WILDPET,Pet Battle
1602,Grommloc,PROMOTION,Promotion
1603,Argi,PETSTORE,In-Game Shop
1604,Nethaera's Light,DROP,Drop
1605,Trunks,ACHIEVEMENT,Achievement
1583,Kelp Scuttler,WILDPET,Pet Battle
1586,Cerulean Moth,WILDPET,Pet Battle
1587,Royal Moth,WILDPET,Pet Battle
1778,Dust Bunny,WILDPET,Pet Battle
1802,Fetid Waveling,DROP,Drop
1803,Thistleleaf Adventurer,DROP,Drop
1588,Dusty Sporewing,VENDOR,Vendor
1589,Crimsonwing Moth,WILDPET,Pet Battle
1590,Swamplighter Firefly,WILDPET,Pet Battle
1591,Violet Firefly,WILDPET,Pet Battle
1592,Sapphire Firefly,WILDPET,Pet Battle
1593,Waterfly,WILDPET,Pet Battle
1660,Fel Pup,QUEST,Quest
1661,Lost Netherpup,VENDOR,Vendor
1662,Cinder Pup,DROP,Drop
1632,Sunblade Micro-Defender,DROP,Drop
1633,Chaos Pup,DROP,Drop
1634,Wretched Servant,DROP,Drop
1717,Extinguished Eye,VENDOR,Vendor
1718,Hateful Eye,WILDPET,Pet Battle
1719,Eye of Inquisition,DROP,Drop
1701,Enchanted Pen,PROFESSION,Profession
1720,Emmigosa,QUEST,Quest
1721,Stormborne Whelpling,DROP,Drop
1635,K'ute,ACHIEVEMENT,Achievement
1663,Periwinkle Calf,DROP,Drop
1690,Shard of Cyrukh,DROP,Drop
1750,Tiny Apparition,WILDPET,Pet Battle
1804,Risen Saber Kitten,DROP,Drop
1805,Alarm-o-Bot,VENDOR,Vendor
1722,Dream Whelpling,WILDPET,Pet Battle
1723,Nightmare Whelpling,DROP,Drop
1726,Burrow Spiderling,WILDPET,Pet Battle
1727,Nursery Spider,VENDOR,Vendor
1749,Rose Taipan,WILDPET,Pet Battle
1692,Savage Cub,VENDOR,Vendor
1693,Blazing Firehawk,VENDOR,Vendor
1728,Juvenile Scuttleback,WILDPET,Pet Battle
1655,Slithershock Elver,WILDPET,Pet Battle
1656,Young Talbuk,WILDPET,Pet Battle
1731,Felspider,WILDPET,Pet Battle
1664,Nightmare Bell,WILDPET,Pet Battle
1729,Olivetail Hare,WILDPET,Pet Battle
1672,Corrupted Nest Guardian,DROP,Drop
1713,Long-Eared Owl,WILDPET,Pet Battle
1714,Northern Hawk Owl,WILDPET,Pet Battle
1715,Nightwatch Swooper,VENDOR,Vendor
1708,Albatross Chick,WILDPET,Pet Battle
1806,Knockoff Blingtron,DROP,Drop
1725,Grumpling,WORLDEVENT,World Event
1734,Shimmering Aquafly,WILDPET,Pet Battle
1735,Terror Larva,WILDPET,Pet Battle
1775,Coralback Fiddler,WILDPET,Pet Battle
1776,Mudshell Conch,WILDPET,Pet Battle
1777,Broot,DROP,Drop
1705,Grumpy,QUEST,Quest
1716,Fledgling Warden Owl,VENDOR,Vendor
1752,Crispin,DROP,Drop
1753,Bleakwater Jelly,DROP,Drop
1754,Sewer-Pipe Jelly,VENDOR,Vendor
1755,Plump Jelly,VENDOR,Vendor
1706,Ashmaw Cub,QUEST,Quest
1756,Ridgeback Piglet,WILDPET,Pet Battle
1688,Crusher,VENDOR,Vendor
1759,Thaumaturgical Piglet,WILDPET,Pet Battle
1764,Energized Manafiend,DROP,Drop
1765,Empyreal Manafiend,DROP,Drop
1807,Vicious Broodling,WILDPET,Pet Battle
1736,Slithering Brownscale,WILDPET,Pet Battle
1737,Vale Flitter,WILDPET,Pet Battle
1687,Left Shark,DROP,Drop
1939,Legionnaire Murky,PROMOTION,Promotion
1730,Spectral Spinner,WORLDEVENT,World Event
1743,Black-Footed Fox Kit,WILDPET,Pet Battle
1744,Mist Fox Kit,WILDPET,Pet Battle
1760,Fel Piglet,VENDOR,Vendor
1766,Empowered Manafiend,DROP,Drop
1773,Erudite Manafiend,WILDPET,Pet Battle
1774,Eldritch Manafiend,WILDPET,Pet Battle
1665,Ghostshell Crab,VENDOR,Vendor
1666,Blorp,VENDOR,Vendor
1594,Mudback Calf,WILDPET,Pet Battle
1595,Flat-Tooth Calf,WILDPET,Pet Battle
1596,Veilwatcher Hatchling,VENDOR,Vendor
1761,Echo Batling,WILDPET,Pet Battle
1762,Hog-Nosed Bat,WILDPET,Pet Battle
1597,Kaliri Hatchling,VENDOR,Vendor
1598,Glowing Sporebat,VENDOR,Vendor
1639,Graves,PROMOTION,Promotion
1740,Ghost Maggot,WORLDEVENT,World Event
1601,Servant of Demidos,DROP,Drop
1599,Shadow Sporebat,WILDPET,Pet Battle
1600,Bone Serpent,WILDPET,Pet Battle
1709,Fledgling Kingfeather,WILDPET,Pet Battle
1710,Fledgling Oliveback,WILDPET,Pet Battle
1711,Skyhorn Nestling,QUEST,Quest
1691,Nibbles,PROMOTION,Promotion
1699,Enchanted Cauldron,PROFESSION,Profession
1700,Enchanted Torch,PROFESSION,Profession
1712,Golden Eaglet,WILDPET,Pet Battle
1741,Ghastly Rat,WORLDEVENT,World Event
1763,Spiketail Beaver,WILDPET,Pet Battle
1809,Crystalline Broodling,WILDPET,Pet Battle
1810,Thornclaw Broodling,WILDPET,Pet Battle
1808,Leyline Broodling,PROFESSION,Profession
1828,Baby Winston,PROMOTION,Promotion
1884,Baby Elderhorn,VENDOR,Vendor
1885,Sunborne Val'kyr,VENDOR,Vendor
1886,Trigger,PROFESSION,Profession
1887,Wyrmy Tunkins,PROFESSION,Profession
1903,Zoom,ACHIEVEMENT,Achievement
1888,Celestial Calf,VENDOR,Vendor
1889,Felbat Pup,WILDPET,Pet Battle
1890,Corgi Pup,VENDOR,Vendor
2869,Tinyclaw,VENDOR,Vendor
1907,Pygmy Owl,DROP,Drop
2063,Sneaky Marmot,DROP,Drop
2116,Orphaned Marsuul,VENDOR,Vendor
2124,Bilescourge,WILDPET,Pet Battle
1926,Hungering Claw,DROP,Drop
2071,Bronze Proto-Whelp,QUEST,Quest
2091,Corrupted Blood,DROP,Drop
2092,Unstable Tendril,DROP,Drop
1952,Dreadmaw,DROP,Drop
1953,Snobold Runt,DROP,Drop
1997,Crackers,QUEST,Quest
2018,Paradox Spirit,VENDOR,Vendor
1938,Rescued Fawn,ACHIEVEMENT,Achievement
2076,SpeedyNumberIII,,
1914,Coastal Sandpiper,WILDPET,Pet Battle
2093,Amalgam of Destruction,ACHIEVEMENT,Achievement
2122,Antoran Bile Larva,WILDPET,Pet Battle
1954,Nerubian Swarmer,DROP,Drop
1955,Magma Rageling,DROP,Drop
1956,Ironbound Proto-Whelp,DROP,Drop
1957,Runeforged Servitor,DROP,Drop
2049,Son of Skum,ACHIEVEMENT,Achievement
2064,Mining Monkey,ACHIEVEMENT,Achievement
2065,Dig Rat,DROP,Drop
2158,Mailemental,ACHIEVEMENT,Achievement
2123,Bile Larva,WILDPET,Pet Battle
1958,Sanctum Cub,DROP,Drop
1959,Winter Rageling,DROP,Drop
1960,Snaplasher,DROP,Drop
1961,G0-R41-0N Ultratonk,DROP,Drop
1978,Dutiful Squire,ACHIEVEMENT,Achievement
1979,Dutiful Gruntling,ACHIEVEMENT,Achievement
2062,Shadow,PETSTORE,In-Game Shop
1915,Blind Rat,WILDPET,Pet Battle
2078,Tinytron,DROP,Drop
2079,Discarded Experiment,DROP,Drop
1928,Firebat Pup,DISCOVERY,Discovery
1929,Corgnelius,DISCOVERY,Discovery
1962,Creeping Tentacle,DROP,Drop
1963,Boneshard,DROP,Drop
1964,Blood Boil,DROP,Drop
2114,Globe Yeti,WORLDEVENT,World Event
2118,Docile Skyfin,DROP,Drop
2080,Rattlejaw,DROP,Drop
2081,Twilight Clutch-Sister,DROP,Drop
2082,Bound Stream,DROP,Drop
1965,Blightbreath,DROP,Drop
1966,Soulbroken Whelpling,DROP,Drop
1967,Drudge Ghoul,DROP,Drop
1968,Wicked Soul,DROP,Drop
2051,Twilight,PETSTORE,In-Game Shop
2058,Foe Reaper 0.9,VENDOR,Vendor
1932,Nightmare Lasher,WILDPET,Pet Battle
1940,Knight-Captain Murky,PROMOTION,Promotion
2072,Ageless Bronze Drake,DROP,Drop
2119,Fel-Afflicted Skyfin,DROP,Drop
1920,Transmutant,PROFESSION,Profession
1921,Untethered Wyrmling,QUEST,Quest
2083,Faceless Minion,DROP,Drop
1969,Stardust,QUEST,Quest
2001,Dibbler,DROP,Drop
2002,Naxxy,WORLDEVENT,World Event
2042,Scraps,DROP,Drop
1927,Ash'ana,VENDOR,Vendor
3409,Tide Spirit,DROP,Drop
3410,Dust Spirit,DROP,Drop
3411,Blaze Spirit,DROP,Drop
3412,Gale Spirit,DROP,Drop
2113,Felclaw Marsuul,ACHIEVEMENT,Achievement
2117,Fel Lasher,PROFESSION,Profession
2120,Grasping Manifestation,DROP,Drop
1918,Alliance Enthusiast,ACHIEVEMENT,Achievement
1922,Lurking Owl Kitten,QUEST,Quest
2084,Zephyrian Prince,DROP,Drop
2003,Hearthy,ACHIEVEMENT,Achievement
1912,Young Mutant Warturtle,WILDPET,Pet Battle
1913,Gleamhoof Fawn,WILDPET,Pet Battle
2077,Ghost Shark,PROFESSION,Profession
2121,Fossorial Bile Larva,PROFESSION,Profession
1934,Benax,DROP,Drop
1943,Noblegarden Bunny,WORLDEVENT,World Event
2041,Pocket Cannon,VENDOR,Vendor
2086,Blazehound,DROP,Drop
2087,Cinderweb Recluse,DROP,Drop
2088,Surger,DROP,Drop
2022,Tylarr Gronnden,VENDOR,Vendor
1931,Court Scribe,VENDOR,Vendor
1998,Everliving Spore,DROP,Drop
1941,Snowfang,WILDPET,Pet Battle
2050,Orphaned Felbat,DROP,Drop
2089,Infernal Pyreclaw,DROP,Drop
2090,Faceless Mindlasher,DROP,Drop
2035,Bloodbrood Whelpling,VENDOR,Vendor
2036,Frostbrood Whelpling,VENDOR,Vendor
2037,Vilebrood Whelpling,VENDOR,Vendor
2047,"Ban-Fu, Cub of Ban-Lu",VENDOR,Vendor
1999,Cavern Moccasin,DROP,Drop
2000,Young Venomfang,DROP,Drop
2004,Trashy,VENDOR,Vendor
1919,Horde Fanatic,ACHIEVEMENT,Achievement
1936,Mischief,PETSTORE,In-Game Shop
1974,Snowfeather Hatchling,DROP,Drop
1975,Direbeak Hatchling,DROP,Drop
1976,Sharptalon Hatchling,DROP,Drop
1933,Nightmare Treant,ACHIEVEMENT,Achievement
1984,Albino Buzzard,DROP,Drop
2085,Drafty,DROP,Drop
1935,Squirky,WILDPET,Pet Battle
1977,Bloodgazer Hatchling,DROP,Drop
2057,Tricorne,VENDOR,Vendor
1930,Lagan,WILDPET,Pet Battle
1937,Wondrous Wisdomball,QUEST,Quest
2115,Cross Gazer,VENDOR,Vendor
1917,Stormstruck Beaver,WILDPET,Pet Battle
2143,Tottle,PROMOTION,Promotion
2135,Rebellious Imp,DROP,Drop
2136,Uuna,DROP,Drop
2126,Antoran Bilescourge,WILDPET,Pet Battle
2127,Flickering Argunite,WILDPET,Pet Battle
2128,Warpstalker Runt,WILDPET,Pet Battle
2129,Voidstalker Runt,WILDPET,Pet Battle
2130,Void Shardling,WILDPET,Pet Battle
