id,name,source_type,source_name
2131,Arcane Gorger,WILDPET,Pet Battle
2132,Felcrazed Wyrm,WILDPET,Pet Battle
2133,Pygmy Marsuul,WILDPET,Pet Battle
2134,Skyfin Juvenile,WILDPET,Pet Battle
2157,Dart,QUEST,Quest
2184,Whomper,PETSTORE,In-Game Shop
2185,Cap'n Crackers,PETSTORE,In-Game Shop
2165,Francois,DROP,Drop
2163,Silithid Mini-Tank,DROP,Drop
2186,Spawn of Merektha,DROP,Drop
2187,Filthy Slime,DROP,Drop
2188,Poda,QUEST,Quest
2189,Smoochums,VENDOR,Vendor
4849,Flotsam Harvester,VENDOR,Vendor
2196,Lil' Tika,QUEST,Quest
2197,Direhorn Hatchling,PROFESSION,Profession
2198,Taptaf,WILDPET,Pet Battle
2199,Restored Revenant,PROFESSION,Profession
2190,Guardian Cobra Hatchling,QUEST,Quest
2192,Vengeful Chicken,QUEST,Quest
2201,Enchanted Tiki Mask,PROFESSION,Profession
2202,Miimii,ACHIEVEMENT,Achievement
2395,Glutted Bleeder,WILDPET,Pet Battle
2397,Spectral Raven,WILDPET,Pet Battle
2398,Boghopper,WILDPET,Pet Battle
2403,Abyssal Eel,VENDOR,Vendor
2372,Shadowback Crawler,WILDPET,Pet Battle
2373,River Frog,WILDPET,Pet Battle
2404,Seabreeze Bumblebee,VENDOR,Vendor
2405,Corlain Falcon,VENDOR,Vendor
2374,Freshwater Crawler,WILDPET,Pet Battle
2375,Vale Marmot,WILDPET,Pet Battle
2399,Hermit Crab,WILDPET,Pet Battle
2400,Coastal Bounder,WILDPET,Pet Battle
2406,Drustvar Piglet,VENDOR,Vendor
2407,Frenzied Cottontail,VENDOR,Vendor
2418,Child of Jani,VENDOR,Vendor
2419,Swamp Toad,VENDOR,Vendor
2376,Valley Chicken,WILDPET,Pet Battle
2377,Sandyback Crawler,WILDPET,Pet Battle
2378,River Otter,WILDPET,Pet Battle
2408,Bilefang Skitterer,VENDOR,Vendor
2409,Greatwing Macaw,VENDOR,Vendor
2379,Honey Bee,WILDPET,Pet Battle
2380,Parasitic Boarfly,WILDPET,Pet Battle
2381,Shack Crab,WILDPET,Pet Battle
2352,Baa'l,WILDPET,Pet Battle
2410,Mechanical Prairie Dog,VENDOR,Vendor
2411,Wicker Pup,DROP,Drop
2382,Inland Croaker,WILDPET,Pet Battle
2383,Giant Woodworm,WILDPET,Pet Battle
2384,Shore Butterfly,WILDPET,Pet Battle
2401,Rooter,ACHIEVEMENT,Achievement
2402,Brutus,ACHIEVEMENT,Achievement
2412,Tiny Direhorn,VENDOR,Vendor
2413,Zandalari Shinchomper,VENDOR,Vendor
2385,Barrier Hermit,WILDPET,Pet Battle
2386,Coastal Scuttler,WILDPET,Pet Battle
2387,Golden Beetle,WILDPET,Pet Battle
2414,Bloodfeaster Larva,VENDOR,Vendor
2415,Tragg the Curious,VENDOR,Vendor
2388,Bloodfever Tarantula,WILDPET,Pet Battle
2389,Elusive Skimmer,WILDPET,Pet Battle
2390,Leafy Flutterwing,WILDPET,Pet Battle
2416,Lil' Ben'fon,VENDOR,Vendor
2417,Ranishu Runt,VENDOR,Vendor
2392,Young Sand Sifter,WILDPET,Pet Battle
2393,Sticky Oozeling,WILDPET,Pet Battle
2394,Returned Hatchling,WILDPET,Pet Battle
2439,Azerite Puddle,VENDOR,Vendor
2440,Fozling,DROP,Drop
2478,Sir Snips,ACHIEVEMENT,Achievement
2479,Bucketshell,ACHIEVEMENT,Achievement
2432,Fuzzy Creepling,DROP,Drop
2437,Ragepeep,DROP,Drop
2443,Lil' Siege Tower,VENDOR,Vendor
2444,Lil' War Machine,VENDOR,Vendor
2421,Saurolisk Hatchling,WILDPET,Pet Battle
2422,Blue Flitter,WILDPET,Pet Battle
2423,Freshwater Pincher,WILDPET,Pet Battle
2424,Crimson Frog,VENDOR,Vendor
2747,Gruesome Belcher,VENDOR,Vendor
2425,Barnacled Hermit Crab,WILDPET,Pet Battle
2426,Sandstinger Wasp,WILDPET,Pet Battle
2427,Cou'pa,VENDOR,Vendor
2428,Carnivorous Lasher,VENDOR,Vendor
2429,Azeriti,VENDOR,Vendor
2430,Lost Platysaur,VENDOR,Vendor
2445,Scuttle,DROP,Drop
2446,Sparkleshell Sandcrawler,DROP,Drop
2447,Kindleweb Spiderling,DROP,Drop
2448,Craghoof Kid,DROP,Drop
2449,False Knucklebump,DROP,Drop
2450,Tinder Pup,DROP,Drop
2442,Bumbles,ACHIEVEMENT,Achievement
2451,Bloodstone Tunneler,DROP,Drop
2452,Poro,DROP,Drop
2441,Squawkling,DROP,Drop
2453,Juvenile Brineshell,DROP,Drop
2454,Kunchong Hatchling,DROP,Drop
2474,Gearspring Hopper,PROFESSION,Profession
2475,Slippy,PROFESSION,Profession
2455,Captain Nibs,DROP,Drop
2456,Barnaby,DROP,Drop
2476,Bloated Bloodfeaster,PROFESSION,Profession
2477,Baby Crawg,PROFESSION,Profession
2457,Coldlight Surfrunner,DROP,Drop
2458,Muskflank Calfling,DROP,Drop
2459,Snort,DROP,Drop
2460,Voru'kar Leecher,DROP,Drop
2461,Inky,DROP,Drop
2462,Octopode Fry,DROP,Drop
2463,Sandshell Chitterer,DROP,Drop
2464,Deathsting Scorpid,DROP,Drop
2420,Accursed Hexxer,VENDOR,Vendor
2438,Foulfeather,DROP,Drop
2465,Playful Frostkin,DROP,Drop
2466,Giggling Flame,DROP,Drop
2467,Mischievous Zephyr,DROP,Drop
2468,Laughing Stonekin,DROP,Drop
2431,Dreadtick Leecher,ACHIEVEMENT,Achievement
2433,Aldrusian Sproutling,DROP,Drop
2434,Voidwiggler,DROP,Drop
2435,Teeny Titan Orb,DROP,Drop
2436,Scabby,DROP,Drop
2469,Thistlebrush Bud,DROP,Drop
2471,Littlehoof,DROP,Drop
2472,Snapper,DROP,Drop
2473,Sunscale Hatchling,DROP,Drop
2549,Void Jelly,DROP,Drop
2550,Zur'aj the Depleted,DROP,Drop
2585,Kor'thik Swarmling,DROP,Drop
2586,Amberglow Stinger,DROP,Drop
2587,Spawn of Garalon,DROP,Drop
2748,Ziggy,VENDOR,Vendor
2749,Crypt Fiend,VENDOR,Vendor
2750,Shrieker,VENDOR,Vendor
2589,Living Amber,DROP,Drop
2590,Ravenous Prideling,DROP,Drop
2591,Happiness,ACHIEVEMENT,Achievement
2779,Anima Wyrmling,PROMOTION,Promotion
2537,Baby Zandalari Raptor,WILDPET,Pet Battle
2538,Dasher,DROP,Drop
2535,Wicker Wraith,ACHIEVEMENT,Achievement
2539,Trecker,VENDOR,Vendor
2540,Tanzil,VENDOR,Vendor
2525,Redridge Tarantula,DROP,Drop
2541,Proper Parrot,DROP,Drop
2531,Mechanical Cockroach,VENDOR,Vendor
2532,Leper Rat,VENDOR,Vendor
2526,Feathers,QUEST,Quest
2527,Child of Pa'ku,DROP,Drop
2533,Alarm-O-Dog,VENDOR,Vendor
2534,Mini Spider Tank,ACHIEVEMENT,Achievement
2528,Spawn of Krag'wa,DROP,Drop
2529,Thunder Lizard Runt,DROP,Drop
2563,Nightwreathed Watcher,QUEST,Quest
2530,Mechantula,PROFESSION,Profession
2544,Darkshore Sentinel,DROP,Drop
2579,Stoneclaw,DROP,Drop
2580,Wayward Spirit,DROP,Drop
2581,Comet,DROP,Drop
2545,Gust of Cyclarus,DROP,Drop
2546,Detective Ray,DROP,Drop
2777,Gillvanas,PROMOTION,Promotion
2778,Finduin,PROMOTION,Promotion
2582,Baoh-Xi,DROP,Drop
2583,Azure Windseeker,DROP,Drop
2584,Spirit of the Spring,DROP,Drop
2547,Hydrath Droplet,DROP,Drop
2548,Everburning Treant,DROP,Drop
2689,Chitterspine Needler,DROP,Drop
2575,Mr. Crabs,QUEST,Quest
2576,Beakbert,QUEST,Quest
2577,Froglet,QUEST,Quest
2792,Papi,DROP,Drop
2793,Sunsoaked Flitter,DROP,Drop
2794,Crimson Skipper,DROP,Drop
2561,Thunderscale Whelpling,DROP,Drop
2562,Crimson Octopode,VENDOR,Vendor
2690,Caverndark Nightmare,DROP,Drop
2578,Scaley,QUEST,Quest
3389,The Quackcestor,WILDPET,Pet Battle
3390,Sophic Amalgamation,PROFESSION,Profession
2691,Chitterspine Devourer,VENDOR,Vendor
2780,Daisy,PETSTORE,In-Game Shop
2663,Junkheap Roach,WILDPET,Pet Battle
2664,Experimental Roach,WILDPET,Pet Battle
2665,Fleeting Frog,WILDPET,Pet Battle
2692,Lightless Ambusher,DROP,Drop
2638,Minimancer,ACHIEVEMENT,Achievement
2666,Yellow Junkhopper,WILDPET,Pet Battle
2667,Motorized Croaker,WILDPET,Pet Battle
2668,Copper Hopper,WILDPET,Pet Battle
2694,Mindlost Bloodfrenzy,DROP,Drop
2669,Rustbolt Clucker,WILDPET,Pet Battle
2670,Mechagon Marmot,WILDPET,Pet Battle
2671,Specimen 97,WILDPET,Pet Battle
2695,Daggertooth Frenzy,DROP,Drop
2696,Nameless Octopode,DROP,Drop
2697,Amethyst Softshell,DROP,Drop
2796,Void-Scarred Toad,WILDPET,Pet Battle
2797,Void-Scarred Pup,VENDOR,Vendor
2672,Alloyed Alleyrat,WILDPET,Pet Battle
2673,Scrapyard Tunneler,WILDPET,Pet Battle
2698,Prismatic Softshell,VENDOR,Vendor
2699,Damplight Slug,VENDOR,Vendor
2700,Wriggler,DROP,Drop
2701,Seafury,DROP,Drop
2621,Lil' Nefarian,WORLDEVENT,World Event
2622,Jingles,WORLDEVENT,World Event
2645,Sandclaw Pincher,WILDPET,Pet Battle
2646,Sandclaw Sunshell,WILDPET,Pet Battle
2647,Glimmershell Scuttler,WILDPET,Pet Battle
2674,H4ND-EE,WILDPET,Pet Battle
2675,Clanking Scrapsorter,WILDPET,Pet Battle
2702,Stormwrath,DROP,Drop
2703,Sandkeep,DROP,Drop
2704,Scalebrood Hydra,DROP,Drop
2623,Dottie,PETSTORE,In-Game Shop
2648,Chitterspine Skitterling,WILDPET,Pet Battle
2649,Hissing Chitterspine,WILDPET,Pet Battle
2650,Great Sea Albatross,WILDPET,Pet Battle
2651,Deeptide Fingerling,WILDPET,Pet Battle
2676,Malfunctioning Microbot,WILDPET,Pet Battle
2677,Twilight Whelpling,WILDPET,Pet Battle
2680,Zanj'ir Poker,DROP,Drop
2706,Brinestone Algan,DROP,Drop
2707,Budding Algan,DROP,Drop
2719,Bonebiter,DROP,Drop
2652,Bloodseeker,WILDPET,Pet Battle
2653,Spireshell Snail,WILDPET,Pet Battle
2657,Blackchasm Crawler,WILDPET,Pet Battle
2658,Chitterspine Deepstalker,WILDPET,Pet Battle
2659,Trench Slug,WILDPET,Pet Battle
2678,Abyssal Slitherling,WILDPET,Pet Battle
2681,Murgle,DROP,Drop
2708,Coral Lashling,DROP,Drop
2482,Wolf Balloon,VENDOR,Vendor
2483,Murloc Balloon,VENDOR,Vendor
2484,Horse Balloon,VENDOR,Vendor
2682,Necrofin Tadpole,DROP,Drop
2709,Skittering Eel,DROP,Drop
2710,Drowned Hatchling,VENDOR,Vendor
2720,Arachnoid Skitterbot,DROP,Drop
2721,Echoing Oozeling,QUEST,Quest
2754,Ghostly Whelpling,DROP,Drop
2660,Muck Slug,WILDPET,Pet Battle
2683,Kelpfin,ACHIEVEMENT,Achievement
2711,Golden Snorf,DROP,Drop
2712,Snowsoft Nibbler,DROP,Drop
2713,Mustyfur Snooter,VENDOR,Vendor
2755,Adventurous Hopling,DROP,Drop
2756,Irradiated Elementaling,DROP,Drop
2757,Slimy Otter,DROP,Drop
2661,Rustyroot Snooter,WILDPET,Pet Battle
2662,Duskytooth Snooter,WILDPET,Pet Battle
2684,Glittering Diamondshell,DROP,Drop
2693,Spawn of Nalaada,DROP,Drop
2714,OOX-35/MG,DROP,Drop
2715,Lost Robogrip,DROP,Drop
2758,Slimy Eel,DROP,Drop
2760,Slimy Octopode,DROP,Drop
2761,Slimy Fangtooth,DROP,Drop
2762,Slimy Darkhunter,DROP,Drop
2551,Baby Stonehide,DROP,Drop
2552,Leatherwing Screecher,VENDOR,Vendor
2553,Rotting Ghoul,DROP,Drop
2685,Sandclaw Nestseeker,QUEST,Quest
2716,Utility Mechanoclaw,PROFESSION,Profession
2870,Wailing Lasher,VENDOR,Vendor
2717,Microbot XD,PROFESSION,Profession
2763,Slimy Hermit Crab,DROP,Drop
2765,Slimy Sea Slug,DROP,Drop
2776,Rikki,PROMOTION,Promotion
2554,Needleback Pup,DROP,Drop
2555,Albino Duskwatcher,VENDOR,Vendor
2556,Shadefeather Hatchling,DROP,Drop
2558,Lord Woofington,DROP,Drop
2686,Pearlescent Glimmershell,VENDOR,Vendor
2718,Microbot 8D,DROP,Drop
2753,Spraybot 0D,DROP,Drop
2766,Armored Vaultbot,DROP,Drop
2564,Rebuilt Gorilla Bot,DROP,Drop
2565,Rebuilt Mechanical Spider,DROP,Drop
2566,Albatross Hatchling,DROP,Drop
2557,Firesting Buzzer,DROP,Drop
2687,Lustrous Glimmershell,QUEST,Quest
2795,Jenafur,DROP,Drop
2798,Plagueborn Slime,QUEST,Quest
2767,Burnout,ACHIEVEMENT,Achievement
2567,Crimson Bat Pup,DROP,Drop
2568,Cobalt Raven,DROP,Drop
2569,Violet Abyssal Eel,DROP,Drop
2559,Tonguelasher,DROP,Drop
2560,Scritches,DROP,Drop
2688,Brilliant Glimmershell,QUEST,Quest
2839,Void-Scarred Hare,DROP,Drop
2840,Void-Scarred Cat,DROP,Drop
2841,Void-Scarred Rat,DROP,Drop
2842,Anomalus,DROP,Drop
2843,Void-Scarred Beetle,DROP,Drop
2844,Reek,ACHIEVEMENT,Achievement
2845,K'uddly,DROP,Drop
2846,Corrupted Tentacle,DROP,Drop
2847,Rotbreath,DROP,Drop
2832,Muar,DROP,Drop
2833,Void-Scarred Anubisath,DROP,Drop
2834,Aqir Hivespawn,DROP,Drop
2835,Ra'kim,DROP,Drop
2848,Aqir Tunneler,DROP,Drop
2849,Pygmy Camel,VENDOR,Vendor
2836,Eye of Corruption,DROP,Drop
2837,Gloop,DROP,Drop
2838,C'Thuffer,DROP,Drop
2850,Cursed Dune Watcher,DROP,Drop
2851,Wicked Lurker,DROP,Drop
2852,Jade Defender,DROP,Drop
2853,Windfeather Chick,VENDOR,Vendor
2863,Oasis Void-Duster,WILDPET,Pet Battle
2864,Void-Scarred Locust,WILDPET,Pet Battle
2865,Voidskimmer,WILDPET,Pet Battle
2866,Voidglower,WILDPET,Pet Battle
2867,Golden Chirper,WILDPET,Pet Battle
2872,Shadowbarb Hatchling,QUEST,Quest
2908,Chirpy Valeshrieker,DROP,Drop
2909,Cloudfeather Fledgling,DROP,Drop
3067,Spriggan Trickster,ACHIEVEMENT,Achievement
3041,Death Seeker,ACHIEVEMENT,Achievement
2921,Gorm Harrier,DROP,Drop
2889,PHA7-YNX,PROFESSION,Profession
2911,Amber Glitterwing,DROP,Drop
2913,Fuzzy Shimmermoth,QUEST,Quest
2914,Starry Dreamfoal,QUEST,Quest
3047,Spinebug,DROP,Drop
3008,Lost Quill,DROP,Drop
2888,Glimr,QUEST,Quest
3009,The Count,DROP,Drop
3010,Sinfall Screecher,DROP,Drop
2915,Willowbreeze,VENDOR,Vendor
2916,Hungry Burrower,DROP,Drop
2890,Sunny,PETSTORE,In-Game Shop
3037,Dread,DROP,Drop
3040,Sharpclaw,DROP,Drop
3042,Ruffle,VENDOR,Vendor
3043,Jiggles,VENDOR,Vendor
2918,Grubby,QUEST,Quest
2919,Gorm Rootstinger,WILDPET,Pet Battle
2920,Gorm Needler,DROP,Drop
3006,Stoneskin Dredwing Pup,DROP,Drop
3007,Rosetipped Spiderling,WILDPET,Pet Battle
2922,Devouring Animite,DROP,Drop
3050,Bleak Skitterer,WILDPET,Pet Battle
3051,Animated Cruor,WILDPET,Pet Battle
3030,Ashen Chomper,DROP,Drop
3033,Maw Stalker,DROP,Drop
2924,Tranquil Wader,WILDPET,Pet Battle
3052,Necroray Spawnling,WILDPET,Pet Battle
2923,Pearlwing Heron,VENDOR,Vendor
3029,Maw Crawler,DROP,Drop
3032,Frenzied Mawrat,DROP,Drop
3035,Lavender Nibbler,DROP,Drop
2892,Bound Lightspawn,DROP,Drop
2893,Animated Tome,DROP,Drop
2894,Burdened Soul,DROP,Drop
3034,Torghast Lurker,DROP,Drop
3036,Will of Remornia,DROP,Drop
3038,Undying Deathroach,DROP,Drop
2895,Lost Soul,WILDPET,Pet Battle
2896,Primordial Bogling,DROP,Drop
3054,Archivist's Quill,VENDOR,Vendor
3039,Decaying Mawrat,DROP,Drop
2897,Wrathling,DROP,Drop
2898,Raw Emotion,DROP,Drop
3044,Spinemaw Gormling,DROP,Drop
2878,Renny,QUEST,Quest
2899,Court Messenger,VENDOR,Vendor
2901,Trapped Stonefiend,DROP,Drop
2900,Dal,QUEST,Quest
2903,Crimson Dredwing Pup,DROP,Drop
2902,Dusky Dredwing Pup,WILDPET,Pet Battle
3014,Mire Creeper,WILDPET,Pet Battle
3015,Withering Creeper,WILDPET,Pet Battle
2907,Rocky,DROP,Drop
2904,Violet Dredwing Pup,VENDOR,Vendor
2905,Dodger,DROP,Drop
2910,Floofa,VENDOR,Vendor
2917,"Gloober, as G'huun",VENDOR,Vendor
3190,Vicious Leporid,WILDPET,Pet Battle
2946,Pernicious Bonetusk,DROP,Drop
2948,Boneweave Hatchling,DROP,Drop
3115,Clinging Remains,WILDPET,Pet Battle
3116,Invasive Buzzer,DROP,Drop
3117,Amaranthine Stinger,DROP,Drop
3173,Bufonid Croaker,WILDPET,Pet Battle
2960,Invertebrate Oil,DROP,Drop
2964,Foulwing Buzzer,DROP,Drop
2925,Golden Cloudfeather,DROP,Drop
2957,Writhing Spine,DROP,Drop
3118,Scurrying Mawrat,WILDPET,Pet Battle
3174,Archetype of Discovery,PROFESSION,Profession
2932,Silvershell Snapper,DROP,Drop
2940,Devoured Wader,DROP,Drop
3200,Scarlet Proto Avian,WILDPET,Pet Battle
3119,Lost Limb,WILDPET,Pet Battle
3189,Archetype of Multiplicity,PROFESSION,Profession
3079,Winterleaf Spriggan,ACHIEVEMENT,Achievement
3019,Stemmins,VENDOR,Vendor
3011,Battie,VENDOR,Vendor
2926,Fledgling Teroclaw,WILDPET,Pet Battle
2928,Helpful Glimmerfly,QUEST,Quest
2929,Vibrant Glimmerfly,WILDPET,Pet Battle
3141,Wild Corpsefly,WILDPET,Pet Battle
2959,Micromancer,DROP,Drop
2961,Sludge Feeler,DROP,Drop
2962,Toenail,VENDOR,Vendor
3012,Stony,DROP,Drop
3016,Fun Guss,VENDOR,Vendor
2930,Glimmerpool Hatchling,WILDPET,Pet Battle
2931,Brightscale Hatchling,VENDOR,Vendor
2947,Luminous Webspinner,DROP,Drop
2954,Plaguelouse Larva,VENDOR,Vendor
3017,Leafadore,VENDOR,Vendor
3018,Trootie,VENDOR,Vendor
2933,Sable,VENDOR,Vendor
2934,Goldenpaw Kit,VENDOR,Vendor
2935,Purity,DROP,Drop
2944,Oonar's Arm,DROP,Drop
2945,Corpulent Bonetusk,VENDOR,Vendor
3020,Runelight Leaper,DROP,Drop
3023,Sir Reginald,VENDOR,Vendor
2936,Copperfur Kit,WILDPET,Pet Battle
2938,Gilded Wader,DROP,Drop
2941,Indigo,VENDOR,Vendor
2942,Spirited Skyfoal,DROP,Drop
3022,Shimmerbough Hoarder,DROP,Drop
2937,Rustfur Kit,WILDPET,Pet Battle
2927,Fluttering Glimmerfly,WILDPET,Pet Battle
2939,Wader Chick,WILDPET,Pet Battle
2943,Wild Etherwyrm,WILDPET,Pet Battle
2955,Corpselouse Larva,DROP,Drop
3120,Grip of Terror,WILDPET,Pet Battle
3121,Grappling Gauntlet,DROP,Drop
3122,Irongrasp,DROP,Drop
3123,Deathroach,WILDPET,Pet Battle
3080,Verdant Kit,WILDPET,Pet Battle
3081,Decay Grub,WILDPET,Pet Battle
3082,Starmoth,WILDPET,Pet Battle
2958,Backbone,VENDOR,Vendor
3124,Vile Deathroach,WILDPET,Pet Battle
3125,Golden Eye,DROP,Drop
3126,Eye of Affliction,WILDPET,Pet Battle
2952,Bubbling Pustule,DROP,Drop
2949,Skittering Venomspitter,DROP,Drop
3013,Bloodlouse Larva,DROP,Drop
3021,Deepwood Leaper,WILDPET,Pet Battle
3127,Chompy,DROP,Drop
3128,Eye of Allseeing,DROP,Drop
3129,Eye of Extermination,DROP,Drop
3130,Gilded Darknight,DROP,Drop
3100,Timeless Mechanical Dragonling,VENDOR,Vendor
3101,Sly,ACHIEVEMENT,Achievement
3102,Animite Broodling,WILDPET,Pet Battle
3153,Blinky,PETSTORE,In-Game Shop
3175,Murkastrasza,PROMOTION,Promotion
2963,Mu'dud,VENDOR,Vendor
3061,Steward Featherling,VENDOR,Vendor
3062,Lost Featherling,DROP,Drop
3063,Larion Pouncer,DROP,Drop
3131,Mawsworn Minion,DROP,Drop
3132,Mord'al Eveningstar,ACHIEVEMENT,Achievement
3133,Rook,DROP,Drop
3134,Anxious Nibbler,WILDPET,Pet Battle
3045,Iridescent Ooze,DROP,Drop
3103,Copperback Etherwyrm,DROP,Drop
3104,Ruby Baubleworm,VENDOR,Vendor
3105,Turquoise Baubleworm,VENDOR,Vendor
3176,Tunneling Vombata,PROFESSION,Profession
3064,Larion Cub,DROP,Drop
3065,Courage,DROP,Drop
3083,Crawbat,WILDPET,Pet Battle
3179,Archetype of Animation,PROFESSION,Profession
3135,Young Garnetgullet,WILDPET,Pet Battle
3136,Korthian Specimen,DROP,Drop
3106,Topaz Baubleworm,VENDOR,Vendor
3107,Gurgl,QUEST,Quest
3178,Archetype of Motion,PROFESSION,Profession
3137,Mosscoated Gromit,DROP,Drop
3138,Domestic Aunian,VENDOR,Vendor
3108,Curious Purrkin,WILDPET,Pet Battle
3109,Silver Purrkin,WILDPET,Pet Battle
3139,Devourling,WILDPET,Pet Battle
3140,Gnashtooth,DROP,Drop
2950,Clutch,WILDPET,Pet Battle
3110,Gizmo,DROP,Drop
3111,Damp Skrat,WILDPET,Pet Battle
3188,Trub'ul,,
2956,Feasting Larva,DROP,Drop
2953,Shy Melvin,DROP,Drop
3112,Scavenging Skrat,WILDPET,Pet Battle
3113,Rarity,DROP,Drop
3114,Fodder,DROP,Drop
3066,Lucy,DROP,Drop
2965,Bloodfeaster Spiderling,VENDOR,Vendor
2967,Dredger Butler,QUEST,Quest
3197,Archetype of Metamorphosis,PROFESSION,Profession
3170,Resonant Echo,PROFESSION,Profession
3171,Omnipotential Core,PROFESSION,Profession
3172,Geordy,DROP,Drop
3169,Archetype of Focus,PROFESSION,Profession
3024,Char,DROP,Drop
3049,Pulsating Maggot,WILDPET,Pet Battle
3177,Drakks,PROMOTION,Promotion
2966,Sinheart,VENDOR,Vendor
