id,name,source_type,source_name
3027,Hissing Deathroach,DROP,Drop
3092,Squibbles,DROP,Drop
3097,Flawless Amethyst Baubleworm,VENDOR,Vendor
2891,Blushing Spiderling,DROP,Drop
3098,Lil' Abom,DROP,Drop
3099,Infused Etherwyrm,DROP,Drop
2912,Dusty Sporeflutterer,VENDOR,Vendor
3181,Archetype of Serenity,PROFESSION,Profession
3180,Venomous Bufonid,WILDPET,Pet Battle
3046,Putrid Geist,VENDOR,Vendor
3025,Carpal,DROP,Drop
3026,Tower Deathroach,DROP,Drop
3028,Severs,DROP,Drop
3191,Timid Leporid,WILDPET,Pet Battle
3196,Proto Avian Fledgling,WILDPET,Pet Battle
3262,Violet Violence,ACHIEVEMENT,Achievement
3272,Pricklefury Hare,WILDPET,Pet Battle
3273,Magma Slug,WILDPET,Pet Battle
3368,Shiverweb Broodling,ACHIEVEMENT,Achievement
3053,Moon-Touched Netherwhelp,PROMOTION,Promotion
3202,Tarachnid Stalker,WILDPET,Pet Battle
3220,Archetype of Satisfaction,PROFESSION,Profession
3222,Shelly,PROFESSION,Profession
3223,Ambystan Darter,PROFESSION,Profession
3224,Fierce Scarabid,PROFESSION,Profession
3256,Jeweled Onyx Whelpling,PROFESSION,Profession
3248,Ichabod,PETSTORE,In-Game Shop
3255,Buttercup,VENDOR,Vendor
3260,Snowy Treeflitter,WILDPET,Pet Battle
3261,Wakyn,DROP,Drop
3242,Lil' Maka'jin,VENDOR,Vendor
3251,Buzzworth,VENDOR,Vendor
3252,Garrlok,TRADINGPOST,Trading Post
3253,Crushhoof,VENDOR,Vendor
3203,Tarachnid Ambusher,WILDPET,Pet Battle
3204,Archetype of Survival,PROFESSION,Profession
3243,Pippin,VENDOR,Vendor
3216,Ambystan Snapper,WILDPET,Pet Battle
3217,Aurelid Floater,WILDPET,Pet Battle
3218,Enraged Poultrid,WILDPET,Pet Battle
3219,Predatory Helicid,WILDPET,Pet Battle
3236,Gnomelia Gearheart,PROMOTION,Promotion
3221,Lightless Tormentor,ACHIEVEMENT,Achievement
3244,Drazka'zet the Wrathful,VENDOR,Vendor
3211,Archetype of Malice,PROFESSION,Profession
3214,Momma Vombata,WILDPET,Pet Battle
3249,Lil' Ursoc,PETSTORE,In-Game Shop
3250,Egbob,VENDOR,Vendor
3254,Watcher of the Huntress,VENDOR,Vendor
3342,Spyragos,QUEST,Quest
3331,Emmah,PROFESSION,Profession
3332,Patos,DROP,Drop
3480,Endmite,WILDPET,Pet Battle
3481,Stonewhisker,WILDPET,Pet Battle
3524,Devourer Lobstrok,DROP,Drop
3525,Abyssal Lurker,WILDPET,Pet Battle
3526,Snapjaw Lurker,,
3527,Void Lurker,,
3528,Paulie,VENDOR,Vendor
3366,Kindlet,WILDPET,Pet Battle
3276,Treeflitter,WILDPET,Pet Battle
3278,Pistachio,VENDOR,Vendor
3279,Bronze Racing Enthusiast,ACHIEVEMENT,Achievement
3280,Shyfly,WILDPET,Pet Battle
3344,Jeweled Sapphire Whelpling,PROFESSION,Profession
3333,Berylmane,DROP,Drop
3334,Time-Lost Vorquin Foal,VENDOR,Vendor
3482,Cobbleshell,WILDPET,Pet Battle
3515,Annuna,QUEST,Quest
3225,Violent Poultrid,PROFESSION,Profession
3226,Multichicken,PROFESSION,Profession
3227,Stabilized Geomental,PROFESSION,Profession
3259,Shaggy,DROP,Drop
3415,Cubbly,DROP,Drop
3425,[DNT] Storm Pet Boss - Rare,,
3345,Jeweled Amber Whelpling,PROFESSION,Profession
3346,Jeweled Ruby Whelpling,PROFESSION,Profession
3427,Driftling,VENDOR,Vendor
3516,Crimson Swoglet,VENDOR,Vendor
3446,Vortex,QUEST,Quest
3447,Tremblor,QUEST,Quest
3448,Wildfire,QUEST,Quest
3449,Flow,QUEST,Quest
3529,Rango,VENDOR,Vendor
3207,Archetype of Cunning,PROFESSION,Profession
3208,Red Viperid,WILDPET,Pet Battle
3209,King Viperid,WILDPET,Pet Battle
3210,Green Viperid,WILDPET,Pet Battle
3347,Jeweled Emerald Whelpling,PROFESSION,Profession
3348,Primal Stormling,QUEST,Quest
3247,Pocopoc,VENDOR,Vendor
3213,Vombata Pup,WILDPET,Pet Battle
3269,Azure Frillfish,DROP,Drop
3477,Puddlehopper,WILDPET,Pet Battle
3541,Ridged Shalewing,DROP,Drop
3350,Lord Basilton,QUEST,Quest
3517,Bronze Swoglet,,
3483,Boulderfang,WILDPET,Pet Battle
3484,Slabwing,WILDPET,Pet Battle
3485,Hollow Moth,WILDPET,Pet Battle
3245,Helpful Workshop Bot,WORLDEVENT,World Event
3406,Lady Feathersworth,ACHIEVEMENT,Achievement
3511,Blaise,DROP,Drop
3518,Lettuce,ACHIEVEMENT,Achievement
3266,Black Slyvern Pup,WILDPET,Pet Battle
3416,Troubled Tome,VENDOR,Vendor
3417,Pinkie,VENDOR,Vendor
3550,Undermoth,WILDPET,Pet Battle
3205,Metallic Scarabid,WILDPET,Pet Battle
3212,Bloodsucker Vespoid,WILDPET,Pet Battle
3512,Ambre,DROP,Drop
3359,Snowclaw Cub,WORLDEVENT,World Event
3360,Bugbiter Tortoise,WORLDEVENT,World Event
3361,Diamond Crab,WILDPET,Pet Battle
3362,Sapphire Crab,DROP,Drop
3365,Roseate Hopper,DROP,Drop
3237,E'rnee,QUEST,Quest
3321,Blackfeather Nester,DROP,Drop
3475,Volatile Self-Driving Toolbox,PROMOTION,Promotion
3378,Magic Nibbler,VENDOR,Vendor
3379,Crimson Proto-Whelp,VENDOR,Vendor
3539,Roseshell,,
3540,Brulee,QUEST,Quest
3513,Azure Swoglet,,
3514,Emerald Swoglet,,
4264,Fyrn,,
3246,Tezpet,,
3530,Miloh,VENDOR,Vendor
3531,Rusty,,
3380,Black Skitterbug,VENDOR,Vendor
3381,Gray Marmoni,VENDOR,Vendor
3542,Soot-Stained Shalewing,TRADINGPOST,Trading Post
3292,Phoenix Wishwing,QUEST,Quest
3293,Ashenwing,DROP,Drop
3294,Gerald,ACHIEVEMENT,Achievement
3295,Igneoid,WILDPET,Pet Battle
3296,Palamanther,WILDPET,Pet Battle
3297,Time-Lost Salamanther,PROMOTION,Promotion
3299,Echo of the Depths,DROP,Drop
3300,Ironbeak Duck,WILDPET,Pet Battle
3301,Wild Duckling,WILDPET,Pet Battle
3302,Pilot,QUEST,Quest
3532,Amador,,
3533,Brul,DROP,Drop
3534,Jerrie,,
3536,Bashful,QUEST,Quest
3229,Archetype of Renewal,PROFESSION,Profession
3230,Terror Jelly,PROFESSION,Profession
3231,Prototickles,PROFESSION,Profession
3232,Leaping Leporid,PROFESSION,Profession
3233,Archetype of Vigilance,PROFESSION,Profession
3234,Viperid Menace,PROFESSION,Profession
3235,Microlicid,PROFESSION,Profession
3491,Arfus,DROP,Drop
3519,Byrn,,
3201,Archetype of Predation,PROFESSION,Profession
3535,Diamondshell,VENDOR,Vendor
3206,Emerald Scarabid,WILDPET,Pet Battle
3405,Living Mud Mask,QUEST,Quest
3543,Ravenous Shalewing,WILDPET,Pet Battle
3303,Mallard Duckling,VENDOR,Vendor
3306,Quack-E,PROFESSION,Profession
3307,Plucky Duckling,WILDPET,Pet Battle
3309,Viridescent Duck,DROP,Drop
3310,Echo of the Heights,DROP,Drop
3311,Ohuna Companion,DROP,Drop
3313,Grassland Stomper,WILDPET,Pet Battle
3316,Lubbins,QUEST,Quest
3317,Hoofhelper,VENDOR,Vendor
3318,Thunderfoot Calf,WILDPET,Pet Battle
3403,Blue Dasher,WILDPET,Pet Battle
3404,Polliswog,WILDPET,Pet Battle
3486,Lithengale,WILDPET,Pet Battle
3544,Shalewing Devourer,WILDPET,Pet Battle
3545,Salverun,DROP,Drop
3546,Skaarn,DROP,Drop
3547,Jade Cragviper,WILDPET,Pet Battle
3319,Yipper,QUEST,Quest
3320,Whitewhisker,WILDPET,Pet Battle
3407,Scout,VENDOR,Vendor
3408,Petal,VENDOR,Vendor
3487,Scarlapod,WILDPET,Pet Battle
3488,Deepridger,WILDPET,Pet Battle
3489,Sunglow Cobra,WILDPET,Pet Battle
3579,Ysergle,PROMOTION,Promotion
3274,Alvin the Anvil,PROFESSION,Profession
3275,Chestnut,DROP,Drop
3351,Grizzlefur Cub,WILDPET,Pet Battle
3352,Razortooth Bear Cub,WILDPET,Pet Battle
3353,Stoneshell,WILDPET,Pet Battle
3354,Storm-Touched Ottuk,WILDPET,Pet Battle
3322,Woodbiter Piculet,WILDPET,Pet Battle
3323,Brightfeather,DROP,Drop
3263,Secretive Frogduck,ACHIEVEMENT,Achievement
3264,Crystalline Mini-Monster,ACHIEVEMENT,Achievement
3265,Mister Muskoxeles,ACHIEVEMENT,Achievement
3367,Emberling,WILDPET,Pet Battle
3376,Chip,VENDOR,Vendor
3537,Thimblerig,VENDOR,Vendor
3538,Tricky,QUEST,Quest
3286,Mister Toots,QUEST,Quest
3287,Ghostflame,VENDOR,Vendor
3288,Trunkalumpf,WILDPET,Pet Battle
3289,Echo of the Inferno,DROP,Drop
3290,Bunbo,DROP,Drop
3291,Scruffles,DROP,Drop
3335,Pale Baby Vorquin,WILDPET,Pet Battle
3325,Bakar Companion,DROP,Drop
3326,Backswimmer Timbertooth,VENDOR,Vendor
3490,Ebonwing Moth,WILDPET,Pet Battle
3493,Roland,ACHIEVEMENT,Achievement
3520,Jade Skitterbug,,
3270,Jean's Lucky Fish,VENDOR,Vendor
3336,Vorquin Runt,WILDPET,Pet Battle
3338,Kobaldt,DROP,Drop
3355,Echo of the Cave,DROP,Drop
3356,Chalkshell Turtle,WILDPET,Pet Battle
3357,Azure Crystalspine,WILDPET,Pet Battle
3358,Crimsonspine,WILDPET,Pet Battle
3327,Dusky Timbertooth,WILDPET,Pet Battle
3328,Tiny Timbertooth,WILDPET,Pet Battle
3476,Gilded Mechafrog,DROP,Drop
3478,Rock Martin,WILDPET,Pet Battle
3215,Mawtouched Geomental,WILDPET,Pet Battle
3548,Aquapo,DROP,Drop
3549,Heartseeker Moth,WORLDEVENT,World Event
3329,Storm-Touched Timbertooth,WILDPET,Pet Battle
3330,Buckie,VENDOR,Vendor
3414,Obsidian Proto-Whelp,VENDOR,Vendor
3479,Yellabon,WILDPET,Pet Battle
3521,Lord Stantley,DROP,Drop
3522,Savage Lobstrok,,
3523,Cheddar,VENDOR,Vendor
3281,Scruffy Ottuk,WILDPET,Pet Battle
3282,Swoglet,WILDPET,Pet Battle
3283,Snowlemental,WILDPET,Pet Battle
3284,Whiskuk,VENDOR,Vendor
3285,Luvvy,DROP,Drop
3589,Rusziona,QUEST,Quest
4287,Reverie,VENDOR,Vendor
4288,Blueloo,ACHIEVEMENT,Achievement
3551,Teardrop Moth,DROP,Drop
3552,Rithro,QUEST,Quest
3553,Nelthara,QUEST,Quest
3554,Senega,,
3555,Axel,ACHIEVEMENT,Achievement
3556,Kromos,,
4275,Flooftalon,WILDPET,Pet Battle
4276,Fol'ya Pup,WILDPET,Pet Battle
4277,Sapnibbler,WILDPET,Pet Battle
4263,Tobias,DROP,Drop
3590,Belastrasza,QUEST,Quest
3596,Kabluey,DROP,Drop
3582,Blub,TRADINGPOST,Trading Post
3588,Iggy,QUEST,Quest
4303,Snaggletoof,WILDPET,Pet Battle
3597,Princess Vorquistrasza,QUEST,Quest
3598,Zhusadormu,QUEST,Quest
3599,Zalethgos,QUEST,Quest
3600,Pallibrius,QUEST,Quest
3601,Posidriss,QUEST,Quest
3602,Somnius,QUEST,Quest
4278,Leyhart,WILDPET,Pet Battle
4279,Slumbertooth,WILDPET,Pet Battle
4280,Pewling,WILDPET,Pet Battle
4285,Sergeant Quackers,ACHIEVEMENT,Achievement
4286,Aura,PROMOTION,Promotion
3557,Roggy,ACHIEVEMENT,Achievement
4302,Pale Slumbertooth,WILDPET,Pet Battle
4255,Briarhorn Hatchling,WORLDEVENT,World Event
4257,Gill'dan,WORLDEVENT,World Event
4258,Jeepers,WORLDEVENT,World Event
4259,Doomrubble,WORLDEVENT,World Event
4260,Killbot 9000,WORLDEVENT,World Event
4261,Obsidian Warwhelp,WORLDEVENT,World Event
4262,N'Ruby,WORLDEVENT,World Event
4289,Dreamborne Scarab,VENDOR,Vendor
4290,Dreamhoof,VENDOR,Vendor
4291,Ivy,ACHIEVEMENT,Achievement
4292,Memorie,VENDOR,Vendor
4295,Napps,VENDOR,Vendor
4296,Snoozles,VENDOR,Vendor
3580,Baa'lial,PROMOTION,Promotion
3581,Mote of Nasz'uro,DISCOVERY,Discovery
3578,Newsy,QUEST,Quest
4266,Squally,PROMOTION,Promotion
4297,Kal'andu,QUEST,Quest
4298,Seedle,VENDOR,Vendor
4299,Dustite,VENDOR,Vendor
4300,Somnolet,VENDOR,Vendor
4267,Lil' Maggz,,
4304,Dream Badger,WILDPET,Pet Battle
4305,Snoots,VENDOR,Vendor
4306,Elmer,VENDOR,Vendor
4307,Spruce,VENDOR,Vendor
4265,Lil' Frostwing,ACHIEVEMENT,Achievement
4308,Juniper,VENDOR,Vendor
4253,Slyvy,PROMOTION,Promotion
4450,Remembered Riverpaw,VENDOR,Vendor
4568,Whoopy,PETSTORE,In-Game Shop
4569,Lil' Manny,,
4602,Claudius,TRADINGPOST,Trading Post
4435,Happy,DROP,Drop
4548,Marrlok,TRADINGPOST,Trading Post
4565,Trishi,TRADINGPOST,Trading Post
4566,Worgli the Apprehensive,TRADINGPOST,Trading Post
4485,Mossy Snail,WILDPET,Pet Battle
4483,Vile Bloodtick,WILDPET,Pet Battle
4484,Frenzied Bloodtick,WILDPET,Pet Battle
4451,Remembered Construct,VENDOR,Vendor
4452,Remembered Spawn,VENDOR,Vendor
4570,Cinderwold Sizzlestinger,QUEST,Quest
4571,Pinkskin Burrower,WILDPET,Pet Battle
4542,Slim,QUEST,Quest
4543,Sir Shady Mrrgglton Junior,VENDOR,Vendor
4544,Umbral Amalgam,WILDPET,Pet Battle
4545,Clay Stonecharger,,
4546,Sandstone Ramolith,VENDOR,Vendor
4436,Pokee,PROMOTION,Promotion
4309,Drowsey,VENDOR,Vendor
4310,Snorr,VENDOR,Vendor
4311,Mitzy,PROMOTION,Promotion
4595,Lil' Flameo,PROMOTION,Promotion
4589,Gale,PROMOTION,Promotion
4590,Flash,PROMOTION,Promotion
4591,Thundo,PROMOTION,Promotion
4581,Ruby-Eyed Stagshell,ACHIEVEMENT,Achievement
4582,Rak-Ush Battleshell,QUEST,Quest
4316,Lil' Wrathion,PROMOTION,Promotion
4421,Hoplet,PETSTORE,In-Game Shop
4409,Lovely Duckling,WORLDEVENT,World Event
4410,Beetriz,PROMOTION,Promotion
4411,Reese,ACHIEVEMENT,Achievement
4412,Hap'he,ACHIEVEMENT,Achievement
4498,Ebon Ploughworm,WILDPET,Pet Battle
4499,Common Ploughworm,WILDPET,Pet Battle
4500,Lil' Bonechewer,ACHIEVEMENT,Achievement
4506,Violet Sporbit,DROP,Drop
4507,Hemospore,WILDPET,Pet Battle
4521,Subterranean Dartswog,WILDPET,Pet Battle
4522,Troglofrog,WILDPET,Pet Battle
4599,Mind Slurp,DROP,Drop
4425,Glamrok,DROP,Drop
4426,Bubbles,DROP,Drop
4407,Nelle,PROMOTION,Promotion
4594,Dalaran Sewer Turtle,DISCOVERY,Discovery
4495,Skippy,VENDOR,Vendor
4496,Wriggle,DROP,Drop
4510,Winged Arachnoid,WILDPET,Pet Battle
4511,Venomwing,VENDOR,Vendor
4512,Sceaduthax,,
4513,Pillarnest Bonedrinker,DROP,Drop
4514,Fallowspark Glowfly,WILDPET,Pet Battle
4515,Azure Flickerfly,WILDPET,Pet Battle
4516,Vibrant Glowfly,WILDPET,Pet Battle
4596,Faithful Dog,DROP,Drop
4597,Wobbles,VENDOR,Vendor
4598,Coppers,VENDOR,Vendor
4455,Rak-Ush Threadling,VENDOR,Vendor
4456,Arachnoid Hatchling,WILDPET,Pet Battle
4457,Chitin Burrower,WILDPET,Pet Battle
4517,Waxwick,ACHIEVEMENT,Achievement
4518,Magmashell Crawler,WILDPET,Pet Battle
4519,Burntram,,
4520,Fathom Incher,QUEST,Quest
4524,Starkstripe Hopper,VENDOR,Vendor
4525,Fragrant Stonelamb,WILDPET,Pet Battle
4526,Sandstone Mosswool,WILDPET,Pet Battle
4586,Brown Leafbug,VENDOR,Vendor
4470,Oop'lajax,DROP,Drop
4471,Aubergine Scootlefish,WILDPET,Pet Battle
4477,Verdant Scootlefish,WILDPET,Pet Battle
4480,Shadowy Oozeling,WILDPET,Pet Battle
4527,Lil' Moss Rosy,DROP,Drop
4481,Voidling Ooze,WILDPET,Pet Battle
4482,Writhing Transmutagen,DISCOVERY,Discovery
4529,Shale Mosswool,WILDPET,Pet Battle
4530,Loamy,VENDOR,Vendor
4533,Meek Bloodlasher,WILDPET,Pet Battle
4534,Nightfarm Growthling,DROP,Drop
4535,Ghostcap Menace,WILDPET,Pet Battle
4536,Blightbud,DROP,Drop
4537,Chester,DROP,Drop
4538,Cobalt Ramolith,WILDPET,Pet Battle
4539,Granite Ramolith,WILDPET,Pet Battle
4540,Alabaster Stonecharger,WILDPET,Pet Battle
4541,Bedrock Stonecharger,WILDPET,Pet Battle
4460,Arathi Chicken,WILDPET,Pet Battle
4461,Greenlands Chicken,WILDPET,Pet Battle
4462,Thunder,QUEST,Quest
4463,Tiberius,VENDOR,Vendor
4464,Bean,VENDOR,Vendor
4465,Vanilla,QUEST,Quest
4466,Argos,WORLDEVENT,World Event
4573,Skittish Sniffler,WILDPET,Pet Battle
4574,Snuffling,WILDPET,Pet Battle
4575,Sneef,DROP,Drop
4576,Guacamole,VENDOR,Vendor
4577,Cinderhoney Emberstinger,WILDPET,Pet Battle
4437,Fathom,PROMOTION,Promotion
4467,Hallowed Glowfly,DROP,Drop
4469,Bop,DROP,Drop
4472,Shadowbog Hopper,DROP,Drop
4473,Spinner,DROP,Drop
4474,Anub'Rekyute,,
4476,Itchbite,VENDOR,Vendor
4592,Misty,VENDOR,Vendor
4579,Muskpaw Calf,ACHIEVEMENT,Achievement
4580,Astral Emperor's Serpentling,ACHIEVEMENT,Achievement
4593,Craggles,VENDOR,Vendor
4489,Bouncer,DROP,Drop
4490,Fuzzy,ACHIEVEMENT,Achievement
4491,Jump Jump,VENDOR,Vendor
4492,Fringe,VENDOR,Vendor
4408,Buggsy,PROMOTION,Promotion
4402,Teele,PROMOTION,Promotion
4406,Sarge,PROMOTION,Promotion
4756,Scourge of the Aspects,VENDOR,Vendor
4686,Specter,VENDOR,Vendor
4689,Karazhan Syphoner,VENDOR,Vendor
4731,Storm-Infused Snapdragon,WILDPET,Pet Battle
4732,Scavenging Snapdragon,WILDPET,Pet Battle
4692,Sparklesnap,DROP,Drop
4695,Parley,DROP,Drop
4852,Lil' Daz'ti,WORLDEVENT,World Event
4794,Mister Mans,VENDOR,Vendor
4704,Living Rose,WORLDEVENT,World Event
4628,Tidal Kroling,WILDPET,Pet Battle
4684,Timbered Sky Snakelet,PETSTORE,In-Game Shop
4690,Razeshi B.,PROMOTION,Promotion
4726,Crackleroar,DISCOVERY,Discovery
4804,Swiftpaw,VENDOR,Vendor
4727,Skitterbite,VENDOR,Vendor
4693,Alchemical Runoff,WILDPET,Pet Battle
4762,Tock the Clocker Spaniel,PETSTORE,In-Game Shop
4728,Teatuft Tamer,TRADINGPOST,Trading Post
4729,Fullbelly Rollingpaw,TRADINGPOST,Trading Post
4791,Thrrrdgl,PROMOTION,Promotion
4678,Lil'Doomy,VENDOR,Vendor
4679,Lil'Kaz,DROP,Drop
4708,Marmaduke,DISCOVERY,Discovery
4614,Gizmo the Pure,WORLDEVENT,World Event
4793,Weechi,TRADINGPOST,Trading Post
4718,Wind-Up Wuffi,VENDOR,Vendor
4719,Wind-Up Woofer,VENDOR,Vendor
4759,Craboom,DROP,Drop
4733,Merriment,PROMOTION,Promotion
4702,Rusty Kroling,WILDPET,Pet Battle
4703,Cave Kroling,WILDPET,Pet Battle
4710,Pillaged Parrot,WILDPET,Pet Battle
4711,Snapdragon Pup,WILDPET,Pet Battle
4792,Ada the Sweetest,TRADINGPOST,Trading Post
4631,Foreman,ACHIEVEMENT,Achievement
4632,Eepy,VENDOR,Vendor
4635,Goggles,WORLDEVENT,World Event
4701,Spotty,QUEST,Quest
4636,Mutt,DROP,Drop
4637,Wavebreaker Mechasaur,VENDOR,Vendor
4638,Crimson Mechasaur,VENDOR,Vendor
4639,Viridian Mechasaur,DROP,Drop
4640,Fun-Size Flarendo,VENDOR,Vendor
4757,Frumpy Softpaw,TRADINGPOST,Trading Post
4641,Rocketfist,VENDOR,Vendor
4642,Gorillion,QUEST,Quest
4643,Tiny Torq,VENDOR,Vendor
4644,Professor Punch,VENDOR,Vendor
4645,Bilgewater Junkhauler,VENDOR,Vendor
4646,Personal-Use Sapper,DROP,Drop
4647,Mr. DELVER,DROP,Drop
4648,Steamwheedle Flunkie,VENDOR,Vendor
4649,Blackwater Kegmover,VENDOR,Vendor
4650,Venture Companyman,VENDOR,Vendor
4651,Wily Rat,WILDPET,Pet Battle
4652,Acid-Drenched Rat,WILDPET,Pet Battle
4653,Lab Rat,VENDOR,Vendor
4654,Underroach,WILDPET,Pet Battle
4655,Cruncher,VENDOR,Vendor
4656,Bombshell Crab,WILDPET,Pet Battle
4657,Venture Bombshell,WILDPET,Pet Battle
4658,Cave Crab,WILDPET,Pet Battle
4659,Kaja Crab,WILDPET,Pet Battle
4660,Paleshell Crab,WILDPET,Pet Battle
4661,Mechagopher,VENDOR,Vendor
4662,Varmint MK II,WILDPET,Pet Battle
4663,Lime Roboclucker,WILDPET,Pet Battle
4664,Iron Chick,ACHIEVEMENT,Achievement
4666,Tropical Frog,WILDPET,Pet Battle
4667,Spring-Loaded Ribbitron,WILDPET,Pet Battle
4668,Ultrahopper EX,WILDPET,Pet Battle
4694,Portentous Present,WORLDEVENT,World Event
4669,Bluedoo,PROMOTION,Promotion
4682,Reven,PETSTORE,In-Game Shop
4691,Grunch,QUEST,Quest
4723,Cliffreach Cub,WILDPET,Pet Battle
4724,Battleboar Piglet,DISCOVERY,Discovery
4761,Pascal the Wonder Pup,TRADINGPOST,Trading Post
4615,Parrlok,TRADINGPOST,Trading Post
4616,Gummi,PROMOTION,Promotion
4747,Eye of Chaos,DROP,Drop
4748,Void-Scarred Parrot,DROP,Drop
4749,Void-Scarred Scorpid,VENDOR,Vendor
4750,Void-Scarred Tallstrider Chick,DROP,Drop
4617,Thrillbot 9000,PROMOTION,Promotion
4618,Chillbot 9000,PROMOTION,Promotion
4629,Brrrgl,PROMOTION,Promotion
4630,Gill'el,PROMOTION,Promotion
4730,Mech-Friend Maya,PETSTORE,In-Game Shop
4806,Spicy Mean-Ball,PROMOTION,Promotion
